C:\Users\Administrator\Anaconda3\python.exe C:/Users/Administrator/Github/2003BengioLM/dense_batch_forward_pass.py
Loading 97000/2472632 instances!
Loading 98000/2472632 instances!
Loading 99000/2472632 instances!
Loading 100000/2472632 instances!
Loading 101000/2472632 instances!
Loading 102000/2472632 instances!
Loading 103000/2472632 instances!
Loading 104000/2472632 instances!
Loading 105000/2472632 instances!
Loading 106000/2472632 instances!
Loading 107000/2472632 instances!
Loading 108000/2472632 instances!
Loading 109000/2472632 instances!
Loading 110000/2472632 instances!
Loading 111000/2472632 instances!
Loading 112000/2472632 instances!
Loading 113000/2472632 instances!
Loading 114000/2472632 instances!
Loading 115000/2472632 instances!
Loading 116000/2472632 instances!
Loading 117000/2472632 instances!
Loading 118000/2472632 instances!
Loading 119000/2472632 instances!
Loading 120000/2472632 instances!
Loading 121000/2472632 instances!
Loading 122000/2472632 instances!
Loading 123000/2472632 instances!
Loading 124000/2472632 instances!
Loading 125000/2472632 instances!
Loading 126000/2472632 instances!
Loading 127000/2472632 instances!
Loading 128000/2472632 instances!
Loading 129000/2472632 instances!
Loading 130000/2472632 instances!
Loading 131000/2472632 instances!
Loading 132000/2472632 instances!
Loading 133000/2472632 instances!
Loading 134000/2472632 instances!
Loading 135000/2472632 instances!
Loading 136000/2472632 instances!
Loading 137000/2472632 instances!
Loading 138000/2472632 instances!
Loading 139000/2472632 instances!
Loading 140000/2472632 instances!
Loading 141000/2472632 instances!
Loading 142000/2472632 instances!
Loading 143000/2472632 instances!
Loading 144000/2472632 instances!
Loading 145000/2472632 instances!
Loading 146000/2472632 instances!
Loading 147000/2472632 instances!
Loading 148000/2472632 instances!
Loading 149000/2472632 instances!
Loading 150000/2472632 instances!
Loading 151000/2472632 instances!
Loading 152000/2472632 instances!
Loading 153000/2472632 instances!
Loading 154000/2472632 instances!
Loading 155000/2472632 instances!
Loading 156000/2472632 instances!
Loading 157000/2472632 instances!
Loading 158000/2472632 instances!
Loading 159000/2472632 instances!
Loading 160000/2472632 instances!
Loading 161000/2472632 instances!
Loading 162000/2472632 instances!
Loading 163000/2472632 instances!
Loading 164000/2472632 instances!
Loading 165000/2472632 instances!
Loading 166000/2472632 instances!
Loading 167000/2472632 instances!
Loading 168000/2472632 instances!
Loading 169000/2472632 instances!
Loading 170000/2472632 instances!
Loading 171000/2472632 instances!
Loading 172000/2472632 instances!
Loading 173000/2472632 instances!
Loading 174000/2472632 instances!
Loading 175000/2472632 instances!
Loading 176000/2472632 instances!
Loading 177000/2472632 instances!
Loading 178000/2472632 instances!
Loading 179000/2472632 instances!
Loading 180000/2472632 instances!
Loading 181000/2472632 instances!
Loading 182000/2472632 instances!
Loading 183000/2472632 instances!
Loading 184000/2472632 instances!
Loading 185000/2472632 instances!
Loading 186000/2472632 instances!
Loading 187000/2472632 instances!
Loading 188000/2472632 instances!
Loading 189000/2472632 instances!
Loading 190000/2472632 instances!
Loading 191000/2472632 instances!
Loading 192000/2472632 instances!
Loading 193000/2472632 instances!
Loading 194000/2472632 instances!
Loading 195000/2472632 instances!
Loading 196000/2472632 instances!
Loading 197000/2472632 instances!
Loading 198000/2472632 instances!
Loading 199000/2472632 instances!
Loading 200000/2472632 instances!
Loading 201000/2472632 instances!
Loading 202000/2472632 instances!
Loading 203000/2472632 instances!
Loading 204000/2472632 instances!
Loading 205000/2472632 instances!
Loading 206000/2472632 instances!
Loading 207000/2472632 instances!
Loading 208000/2472632 instances!
Loading 209000/2472632 instances!
Loading 210000/2472632 instances!
Loading 211000/2472632 instances!
Loading 212000/2472632 instances!
Loading 213000/2472632 instances!
Loading 214000/2472632 instances!
Loading 215000/2472632 instances!
Loading 216000/2472632 instances!
Loading 217000/2472632 instances!
Loading 218000/2472632 instances!
Loading 219000/2472632 instances!
Loading 220000/2472632 instances!
Loading 221000/2472632 instances!
Loading 222000/2472632 instances!
Loading 223000/2472632 instances!
Loading 224000/2472632 instances!
Loading 225000/2472632 instances!
Loading 226000/2472632 instances!
Loading 227000/2472632 instances!
Loading 228000/2472632 instances!
Loading 229000/2472632 instances!
Loading 230000/2472632 instances!
Loading 231000/2472632 instances!
Loading 232000/2472632 instances!
Loading 233000/2472632 instances!
Loading 234000/2472632 instances!
Loading 235000/2472632 instances!
Loading 236000/2472632 instances!
Loading 237000/2472632 instances!
Loading 238000/2472632 instances!
Loading 239000/2472632 instances!
Loading 240000/2472632 instances!
Loading 241000/2472632 instances!
Loading 242000/2472632 instances!
Loading 243000/2472632 instances!
Loading 244000/2472632 instances!
Loading 245000/2472632 instances!
Loading 246000/2472632 instances!
Loading 247000/2472632 instances!
Loading 248000/2472632 instances!
Loading 249000/2472632 instances!
Loading 250000/2472632 instances!
Loading 251000/2472632 instances!
Loading 252000/2472632 instances!
Loading 253000/2472632 instances!
Loading 254000/2472632 instances!
Loading 255000/2472632 instances!
Loading 256000/2472632 instances!
Loading 257000/2472632 instances!
Loading 258000/2472632 instances!
Loading 259000/2472632 instances!
Loading 260000/2472632 instances!
Loading 261000/2472632 instances!
Loading 262000/2472632 instances!
Loading 263000/2472632 instances!
Loading 264000/2472632 instances!
Loading 265000/2472632 instances!
Loading 266000/2472632 instances!
Loading 267000/2472632 instances!
Loading 268000/2472632 instances!
Loading 269000/2472632 instances!
Loading 270000/2472632 instances!
Loading 271000/2472632 instances!
Loading 272000/2472632 instances!
Loading 273000/2472632 instances!
Loading 274000/2472632 instances!
Loading 275000/2472632 instances!
Loading 276000/2472632 instances!
Loading 277000/2472632 instances!
Loading 278000/2472632 instances!
Loading 279000/2472632 instances!
Loading 280000/2472632 instances!
Loading 281000/2472632 instances!
Loading 282000/2472632 instances!
Loading 283000/2472632 instances!
Loading 284000/2472632 instances!
Loading 285000/2472632 instances!
Loading 286000/2472632 instances!
Loading 287000/2472632 instances!
Loading 288000/2472632 instances!
Loading 289000/2472632 instances!
Loading 290000/2472632 instances!
Loading 291000/2472632 instances!
Loading 292000/2472632 instances!
Loading 293000/2472632 instances!
Loading 294000/2472632 instances!
Loading 295000/2472632 instances!
Loading 296000/2472632 instances!
Loading 297000/2472632 instances!
Loading 298000/2472632 instances!
Loading 299000/2472632 instances!
Loading 300000/2472632 instances!
Loading 301000/2472632 instances!
Loading 302000/2472632 instances!
Loading 303000/2472632 instances!
Loading 304000/2472632 instances!
Loading 305000/2472632 instances!
Loading 306000/2472632 instances!
Loading 307000/2472632 instances!
Loading 308000/2472632 instances!
Loading 309000/2472632 instances!
Loading 310000/2472632 instances!
Loading 311000/2472632 instances!
Loading 312000/2472632 instances!
Loading 313000/2472632 instances!
Loading 314000/2472632 instances!
Loading 315000/2472632 instances!
Loading 316000/2472632 instances!
Loading 317000/2472632 instances!
Loading 318000/2472632 instances!
Loading 319000/2472632 instances!
Loading 320000/2472632 instances!
Loading 321000/2472632 instances!
Loading 322000/2472632 instances!
Loading 323000/2472632 instances!
Loading 324000/2472632 instances!
Loading 325000/2472632 instances!
Loading 326000/2472632 instances!
Loading 327000/2472632 instances!
Loading 328000/2472632 instances!
Loading 329000/2472632 instances!
Loading 330000/2472632 instances!
Loading 331000/2472632 instances!
Loading 332000/2472632 instances!
Loading 333000/2472632 instances!
Loading 334000/2472632 instances!
Loading 335000/2472632 instances!
Loading 336000/2472632 instances!
Loading 337000/2472632 instances!
Loading 338000/2472632 instances!
Loading 339000/2472632 instances!
Loading 340000/2472632 instances!
Loading 341000/2472632 instances!
Loading 342000/2472632 instances!
Loading 343000/2472632 instances!
Loading 344000/2472632 instances!
Loading 345000/2472632 instances!
Loading 346000/2472632 instances!
Loading 347000/2472632 instances!
Loading 348000/2472632 instances!
Loading 349000/2472632 instances!
Loading 350000/2472632 instances!
Loading 351000/2472632 instances!
Loading 352000/2472632 instances!
Loading 353000/2472632 instances!
Loading 354000/2472632 instances!
Loading 355000/2472632 instances!
Loading 356000/2472632 instances!
Loading 357000/2472632 instances!
Loading 358000/2472632 instances!
Loading 359000/2472632 instances!
Loading 360000/2472632 instances!
Loading 361000/2472632 instances!
Loading 362000/2472632 instances!
Loading 363000/2472632 instances!
Loading 364000/2472632 instances!
Loading 365000/2472632 instances!
Loading 366000/2472632 instances!
Loading 367000/2472632 instances!
Loading 368000/2472632 instances!
Loading 369000/2472632 instances!
Loading 370000/2472632 instances!
Loading 371000/2472632 instances!
Loading 372000/2472632 instances!
Loading 373000/2472632 instances!
Loading 374000/2472632 instances!
Loading 375000/2472632 instances!
Loading 376000/2472632 instances!
Loading 377000/2472632 instances!
Loading 378000/2472632 instances!
Loading 379000/2472632 instances!
Loading 380000/2472632 instances!
Loading 381000/2472632 instances!
Loading 382000/2472632 instances!
Loading 383000/2472632 instances!
Loading 384000/2472632 instances!
Loading 385000/2472632 instances!
Loading 386000/2472632 instances!
Loading 387000/2472632 instances!
Loading 388000/2472632 instances!
Loading 389000/2472632 instances!
Loading 390000/2472632 instances!
Loading 391000/2472632 instances!
Loading 392000/2472632 instances!
Loading 393000/2472632 instances!
Loading 394000/2472632 instances!
Loading 395000/2472632 instances!
Loading 396000/2472632 instances!
Loading 397000/2472632 instances!
Loading 398000/2472632 instances!
Loading 399000/2472632 instances!
Loading 400000/2472632 instances!
Loading 401000/2472632 instances!
Loading 402000/2472632 instances!
Loading 403000/2472632 instances!
Loading 404000/2472632 instances!
Loading 405000/2472632 instances!
Loading 406000/2472632 instances!
Loading 407000/2472632 instances!
Loading 408000/2472632 instances!
Loading 409000/2472632 instances!
Loading 410000/2472632 instances!
Loading 411000/2472632 instances!
Loading 412000/2472632 instances!
Loading 413000/2472632 instances!
Loading 414000/2472632 instances!
Loading 415000/2472632 instances!
Loading 416000/2472632 instances!
Loading 417000/2472632 instances!
Loading 418000/2472632 instances!
Loading 419000/2472632 instances!
Loading 420000/2472632 instances!
Loading 421000/2472632 instances!
Loading 422000/2472632 instances!
Loading 423000/2472632 instances!
Loading 424000/2472632 instances!
Loading 425000/2472632 instances!
Loading 426000/2472632 instances!
Loading 427000/2472632 instances!
Loading 428000/2472632 instances!
Loading 429000/2472632 instances!
Loading 430000/2472632 instances!
Loading 431000/2472632 instances!
Loading 432000/2472632 instances!
Loading 433000/2472632 instances!
Loading 434000/2472632 instances!
Loading 435000/2472632 instances!
Loading 436000/2472632 instances!
Loading 437000/2472632 instances!
Loading 438000/2472632 instances!
Loading 439000/2472632 instances!
Loading 440000/2472632 instances!
Loading 441000/2472632 instances!
Loading 442000/2472632 instances!
Loading 443000/2472632 instances!
Loading 444000/2472632 instances!
Loading 445000/2472632 instances!
Loading 446000/2472632 instances!
Loading 447000/2472632 instances!
Loading 448000/2472632 instances!
Loading 449000/2472632 instances!
Loading 450000/2472632 instances!
Loading 451000/2472632 instances!
Loading 452000/2472632 instances!
Loading 453000/2472632 instances!
Loading 454000/2472632 instances!
Loading 455000/2472632 instances!
Loading 456000/2472632 instances!
Loading 457000/2472632 instances!
Loading 458000/2472632 instances!
Loading 459000/2472632 instances!
Loading 460000/2472632 instances!
Loading 461000/2472632 instances!
Loading 462000/2472632 instances!
Loading 463000/2472632 instances!
Loading 464000/2472632 instances!
Loading 465000/2472632 instances!
Loading 466000/2472632 instances!
Loading 467000/2472632 instances!
Loading 468000/2472632 instances!
Loading 469000/2472632 instances!
Loading 470000/2472632 instances!
Loading 471000/2472632 instances!
Loading 472000/2472632 instances!
Loading 473000/2472632 instances!
Loading 474000/2472632 instances!
Loading 475000/2472632 instances!
Loading 476000/2472632 instances!
Loading 477000/2472632 instances!
Loading 478000/2472632 instances!
Loading 479000/2472632 instances!
Loading 480000/2472632 instances!
Loading 481000/2472632 instances!
Loading 482000/2472632 instances!
Loading 483000/2472632 instances!
Loading 484000/2472632 instances!
Loading 485000/2472632 instances!
Loading 486000/2472632 instances!
Loading 487000/2472632 instances!
Loading 488000/2472632 instances!
Loading 489000/2472632 instances!
Loading 490000/2472632 instances!
Loading 491000/2472632 instances!
Loading 492000/2472632 instances!
Loading 493000/2472632 instances!
Loading 494000/2472632 instances!
Loading 495000/2472632 instances!
Loading 496000/2472632 instances!
Loading 497000/2472632 instances!
Loading 498000/2472632 instances!
Loading 499000/2472632 instances!
Loading 500000/2472632 instances!
Loading 501000/2472632 instances!
Loading 502000/2472632 instances!
Loading 503000/2472632 instances!
Loading 504000/2472632 instances!
Loading 505000/2472632 instances!
Loading 506000/2472632 instances!
Loading 507000/2472632 instances!
Loading 508000/2472632 instances!
Loading 509000/2472632 instances!
Loading 510000/2472632 instances!
Loading 511000/2472632 instances!
Loading 512000/2472632 instances!
Loading 513000/2472632 instances!
Loading 514000/2472632 instances!
Loading 515000/2472632 instances!
Loading 516000/2472632 instances!
Loading 517000/2472632 instances!
Loading 518000/2472632 instances!
Loading 519000/2472632 instances!
Loading 520000/2472632 instances!
Loading 521000/2472632 instances!
Loading 522000/2472632 instances!
Loading 523000/2472632 instances!
Loading 524000/2472632 instances!
Loading 525000/2472632 instances!
Loading 526000/2472632 instances!
Loading 527000/2472632 instances!
Loading 528000/2472632 instances!
Loading 529000/2472632 instances!
Loading 530000/2472632 instances!
Loading 531000/2472632 instances!
Loading 532000/2472632 instances!
Loading 533000/2472632 instances!
Loading 534000/2472632 instances!
Loading 535000/2472632 instances!
Loading 536000/2472632 instances!
Loading 537000/2472632 instances!
Loading 538000/2472632 instances!
Loading 539000/2472632 instances!
Loading 540000/2472632 instances!
Loading 541000/2472632 instances!
Loading 542000/2472632 instances!
Loading 543000/2472632 instances!
Loading 544000/2472632 instances!
Loading 545000/2472632 instances!
Loading 546000/2472632 instances!
Loading 547000/2472632 instances!
Loading 548000/2472632 instances!
Loading 549000/2472632 instances!
Loading 550000/2472632 instances!
Loading 551000/2472632 instances!
Loading 552000/2472632 instances!
Loading 553000/2472632 instances!
Loading 554000/2472632 instances!
Loading 555000/2472632 instances!
Loading 556000/2472632 instances!
Loading 557000/2472632 instances!
Loading 558000/2472632 instances!
Loading 559000/2472632 instances!
Loading 560000/2472632 instances!
Loading 561000/2472632 instances!
Loading 562000/2472632 instances!
Loading 563000/2472632 instances!
Loading 564000/2472632 instances!
Loading 565000/2472632 instances!
Loading 566000/2472632 instances!
Loading 567000/2472632 instances!
Loading 568000/2472632 instances!
Loading 569000/2472632 instances!
Loading 570000/2472632 instances!
Loading 571000/2472632 instances!
Loading 572000/2472632 instances!
Loading 573000/2472632 instances!
Loading 574000/2472632 instances!
Loading 575000/2472632 instances!
Loading 576000/2472632 instances!
Loading 577000/2472632 instances!
Loading 578000/2472632 instances!
Loading 579000/2472632 instances!
Loading 580000/2472632 instances!
Loading 581000/2472632 instances!
Loading 582000/2472632 instances!
Loading 583000/2472632 instances!
Loading 584000/2472632 instances!
Loading 585000/2472632 instances!
Loading 586000/2472632 instances!
Loading 587000/2472632 instances!
Loading 588000/2472632 instances!
Loading 589000/2472632 instances!
Loading 590000/2472632 instances!
Loading 591000/2472632 instances!
Loading 592000/2472632 instances!
Loading 593000/2472632 instances!
Loading 594000/2472632 instances!
Loading 595000/2472632 instances!
Loading 596000/2472632 instances!
Loading 597000/2472632 instances!
Loading 598000/2472632 instances!
Loading 599000/2472632 instances!
Loading 600000/2472632 instances!
Loading 601000/2472632 instances!
Loading 602000/2472632 instances!
Loading 603000/2472632 instances!
Loading 604000/2472632 instances!
Loading 605000/2472632 instances!
Loading 606000/2472632 instances!
Loading 607000/2472632 instances!
Loading 608000/2472632 instances!
Loading 609000/2472632 instances!
Loading 610000/2472632 instances!
Loading 611000/2472632 instances!
Loading 612000/2472632 instances!
Loading 613000/2472632 instances!
Loading 614000/2472632 instances!
Loading 615000/2472632 instances!
Loading 616000/2472632 instances!
Loading 617000/2472632 instances!
Loading 618000/2472632 instances!
Loading 619000/2472632 instances!
Loading 620000/2472632 instances!
Loading 621000/2472632 instances!
Loading 622000/2472632 instances!
Loading 623000/2472632 instances!
Loading 624000/2472632 instances!
Loading 625000/2472632 instances!
Loading 626000/2472632 instances!
Loading 627000/2472632 instances!
Loading 628000/2472632 instances!
Loading 629000/2472632 instances!
Loading 630000/2472632 instances!
Loading 631000/2472632 instances!
Loading 632000/2472632 instances!
Loading 633000/2472632 instances!
Loading 634000/2472632 instances!
Loading 635000/2472632 instances!
Loading 636000/2472632 instances!
Loading 637000/2472632 instances!
Loading 638000/2472632 instances!
Loading 639000/2472632 instances!
Loading 640000/2472632 instances!
Loading 641000/2472632 instances!
Loading 642000/2472632 instances!
Loading 643000/2472632 instances!
Loading 644000/2472632 instances!
Loading 645000/2472632 instances!
Loading 646000/2472632 instances!
Loading 647000/2472632 instances!
Loading 648000/2472632 instances!
Loading 649000/2472632 instances!
Loading 650000/2472632 instances!
Loading 651000/2472632 instances!
Loading 652000/2472632 instances!
Loading 653000/2472632 instances!
Loading 654000/2472632 instances!
Loading 655000/2472632 instances!
Loading 656000/2472632 instances!
Loading 657000/2472632 instances!
Loading 658000/2472632 instances!
Loading 659000/2472632 instances!
Loading 660000/2472632 instances!
Loading 661000/2472632 instances!
Loading 662000/2472632 instances!
Loading 663000/2472632 instances!
Loading 664000/2472632 instances!
Loading 665000/2472632 instances!
Loading 666000/2472632 instances!
Loading 667000/2472632 instances!
Loading 668000/2472632 instances!
Loading 669000/2472632 instances!
Loading 670000/2472632 instances!
Loading 671000/2472632 instances!
Loading 672000/2472632 instances!
Loading 673000/2472632 instances!
Loading 674000/2472632 instances!
Loading 675000/2472632 instances!
Loading 676000/2472632 instances!
Loading 677000/2472632 instances!
Loading 678000/2472632 instances!
Loading 679000/2472632 instances!
Loading 680000/2472632 instances!
Loading 681000/2472632 instances!
Loading 682000/2472632 instances!
Loading 683000/2472632 instances!
Loading 684000/2472632 instances!
Loading 685000/2472632 instances!
Loading 686000/2472632 instances!
Loading 687000/2472632 instances!
Loading 688000/2472632 instances!
Loading 689000/2472632 instances!
Loading 690000/2472632 instances!
Loading 691000/2472632 instances!
Loading 692000/2472632 instances!
Loading 693000/2472632 instances!
Loading 694000/2472632 instances!
Loading 695000/2472632 instances!
Loading 696000/2472632 instances!
Loading 697000/2472632 instances!
Loading 698000/2472632 instances!
Loading 699000/2472632 instances!
Loading 700000/2472632 instances!
Loading 701000/2472632 instances!
Loading 702000/2472632 instances!
Loading 703000/2472632 instances!
Loading 704000/2472632 instances!
Loading 705000/2472632 instances!
Loading 706000/2472632 instances!
Loading 707000/2472632 instances!
Loading 708000/2472632 instances!
Loading 709000/2472632 instances!
Loading 710000/2472632 instances!
Loading 711000/2472632 instances!
Loading 712000/2472632 instances!
Loading 713000/2472632 instances!
Loading 714000/2472632 instances!
Loading 715000/2472632 instances!
Loading 716000/2472632 instances!
Loading 717000/2472632 instances!
Loading 718000/2472632 instances!
Loading 719000/2472632 instances!
Loading 720000/2472632 instances!
Loading 721000/2472632 instances!
Loading 722000/2472632 instances!
Loading 723000/2472632 instances!
Loading 724000/2472632 instances!
Loading 725000/2472632 instances!
Loading 726000/2472632 instances!
Loading 727000/2472632 instances!
Loading 728000/2472632 instances!
Loading 729000/2472632 instances!
Loading 730000/2472632 instances!
Loading 731000/2472632 instances!
Loading 732000/2472632 instances!
Loading 733000/2472632 instances!
Loading 734000/2472632 instances!
Loading 735000/2472632 instances!
Loading 736000/2472632 instances!
Loading 737000/2472632 instances!
Loading 738000/2472632 instances!
Loading 739000/2472632 instances!
Loading 740000/2472632 instances!
Loading 741000/2472632 instances!
Loading 742000/2472632 instances!
Loading 743000/2472632 instances!
Loading 744000/2472632 instances!
Loading 745000/2472632 instances!
Loading 746000/2472632 instances!
Loading 747000/2472632 instances!
Loading 748000/2472632 instances!
Loading 749000/2472632 instances!
Loading 750000/2472632 instances!
Loading 751000/2472632 instances!
Loading 752000/2472632 instances!
Loading 753000/2472632 instances!
Loading 754000/2472632 instances!
Loading 755000/2472632 instances!
Loading 756000/2472632 instances!
Loading 757000/2472632 instances!
Loading 758000/2472632 instances!
Loading 759000/2472632 instances!
Loading 760000/2472632 instances!
Loading 761000/2472632 instances!
Loading 762000/2472632 instances!
Loading 763000/2472632 instances!
Loading 764000/2472632 instances!
Loading 765000/2472632 instances!
Loading 766000/2472632 instances!
Loading 767000/2472632 instances!
Loading 768000/2472632 instances!
Loading 769000/2472632 instances!
Loading 770000/2472632 instances!
Loading 771000/2472632 instances!
Loading 772000/2472632 instances!
Loading 773000/2472632 instances!
Loading 774000/2472632 instances!
Loading 775000/2472632 instances!
Loading 776000/2472632 instances!
Loading 777000/2472632 instances!
Loading 778000/2472632 instances!
Loading 779000/2472632 instances!
Loading 780000/2472632 instances!
Loading 781000/2472632 instances!
Loading 782000/2472632 instances!
Loading 783000/2472632 instances!
Loading 784000/2472632 instances!
Loading 785000/2472632 instances!
Loading 786000/2472632 instances!
Loading 787000/2472632 instances!
Loading 788000/2472632 instances!
Loading 789000/2472632 instances!
Loading 790000/2472632 instances!
Loading 791000/2472632 instances!
Loading 792000/2472632 instances!
Loading 793000/2472632 instances!
Loading 794000/2472632 instances!
Loading 795000/2472632 instances!
Loading 796000/2472632 instances!
Loading 797000/2472632 instances!
Loading 798000/2472632 instances!
Loading 799000/2472632 instances!
Loading 800000/2472632 instances!
Loading 801000/2472632 instances!
Loading 802000/2472632 instances!
Loading 803000/2472632 instances!
Loading 804000/2472632 instances!
Loading 805000/2472632 instances!
Loading 806000/2472632 instances!
Loading 807000/2472632 instances!
Loading 808000/2472632 instances!
Loading 809000/2472632 instances!
Loading 810000/2472632 instances!
Loading 811000/2472632 instances!
Loading 812000/2472632 instances!
Loading 813000/2472632 instances!
Loading 814000/2472632 instances!
Loading 815000/2472632 instances!
Loading 816000/2472632 instances!
Loading 817000/2472632 instances!
Loading 818000/2472632 instances!
Loading 819000/2472632 instances!
Loading 820000/2472632 instances!
Loading 821000/2472632 instances!
Loading 822000/2472632 instances!
Loading 823000/2472632 instances!
Loading 824000/2472632 instances!
Loading 825000/2472632 instances!
Loading 826000/2472632 instances!
Loading 827000/2472632 instances!
Loading 828000/2472632 instances!
Loading 829000/2472632 instances!
Loading 830000/2472632 instances!
Loading 831000/2472632 instances!
Loading 832000/2472632 instances!
Loading 833000/2472632 instances!
Loading 834000/2472632 instances!
Loading 835000/2472632 instances!
Loading 836000/2472632 instances!
Loading 837000/2472632 instances!
Loading 838000/2472632 instances!
Loading 839000/2472632 instances!
Loading 840000/2472632 instances!
Loading 841000/2472632 instances!
Loading 842000/2472632 instances!
Loading 843000/2472632 instances!
Loading 844000/2472632 instances!
Loading 845000/2472632 instances!
Loading 846000/2472632 instances!
Loading 847000/2472632 instances!
Loading 848000/2472632 instances!
Loading 849000/2472632 instances!
Loading 850000/2472632 instances!
Loading 851000/2472632 instances!
Loading 852000/2472632 instances!
Loading 853000/2472632 instances!
Loading 854000/2472632 instances!
Loading 855000/2472632 instances!
Loading 856000/2472632 instances!
Loading 857000/2472632 instances!
Loading 858000/2472632 instances!
Loading 859000/2472632 instances!
Loading 860000/2472632 instances!
Loading 861000/2472632 instances!
Loading 862000/2472632 instances!
Loading 863000/2472632 instances!
Loading 864000/2472632 instances!
Loading 865000/2472632 instances!
Loading 866000/2472632 instances!
Loading 867000/2472632 instances!
Loading 868000/2472632 instances!
Loading 869000/2472632 instances!
Loading 870000/2472632 instances!
Loading 871000/2472632 instances!
Loading 872000/2472632 instances!
Loading 873000/2472632 instances!
Loading 874000/2472632 instances!
Loading 875000/2472632 instances!
Loading 876000/2472632 instances!
Loading 877000/2472632 instances!
Loading 878000/2472632 instances!
Loading 879000/2472632 instances!
Loading 880000/2472632 instances!
Loading 881000/2472632 instances!
Loading 882000/2472632 instances!
Loading 883000/2472632 instances!
Loading 884000/2472632 instances!
Loading 885000/2472632 instances!
Loading 886000/2472632 instances!
Loading 887000/2472632 instances!
Loading 888000/2472632 instances!
Loading 889000/2472632 instances!
Loading 890000/2472632 instances!
Loading 891000/2472632 instances!
Loading 892000/2472632 instances!
Loading 893000/2472632 instances!
Loading 894000/2472632 instances!
Loading 895000/2472632 instances!
Loading 896000/2472632 instances!
Loading 897000/2472632 instances!
Loading 898000/2472632 instances!
Loading 899000/2472632 instances!
Loading 900000/2472632 instances!
Loading 901000/2472632 instances!
Loading 902000/2472632 instances!
Loading 903000/2472632 instances!
Loading 904000/2472632 instances!
Loading 905000/2472632 instances!
Loading 906000/2472632 instances!
Loading 907000/2472632 instances!
Loading 908000/2472632 instances!
Loading 909000/2472632 instances!
Loading 910000/2472632 instances!
Loading 911000/2472632 instances!
Loading 912000/2472632 instances!
Loading 913000/2472632 instances!
Loading 914000/2472632 instances!
Loading 915000/2472632 instances!
Loading 916000/2472632 instances!
Loading 917000/2472632 instances!
Loading 918000/2472632 instances!
Loading 919000/2472632 instances!
Loading 920000/2472632 instances!
Loading 921000/2472632 instances!
Loading 922000/2472632 instances!
Loading 923000/2472632 instances!
Loading 924000/2472632 instances!
